PLAYER_NAME,GAME_DATE_EST,pts_prev_season,PREV_1G_AVG_minutes_played,PREV_10G_AVG_PTS,day_of_year,age,rest_days,PREV_3G_AVG_FGA,PREV_1G_AVG_FGA,PREV_10G_AVG_PTS_opponent_team,reb_prev_season,PREV_10G_AVG_REB,player_height,player_weight,PREV_10G_AVG_minutes_played,PREV_10G_AVG_AST,ast_prev_season,PREV_3G_AVG_AST,player_team_at_home,PREV_1G_AVG_PLUS_MINUS,PREV_10G_AVG_FG_PCT,PREV_10G_AVG_STL,draft_number,draft_round,PREV_10G_AVG_BLK,PREV_10G_AVG_FG_PCT_opponent_team,PREV_3G_AVG_BLK,PREV_10G_AVG_FG3_PCT_opponent_team,PREV_10G_AVG_FT_PCT_opponent_team,PTS,REB,AST,STL,BLK
PAOLO BANCHERO,03-10-2022,0,33,14.3,276,20,2,14.33333333,18,111.2,0,3.2,208.28,113.398,26.6,2.9,0,2.333333333,0,-5,0.4133,1,1,1,0.2,0.4371,0,0.3741,0.739,15,2,5,1,0
PAOLO BANCHERO,06-10-2022,0,23,8,279,20,2,9,9,112.7,0,2,208.28,113.398,23,1,0,1,0,-18,0.222,2,1,1,1,0.4618,1,0.3547,0.7677,19,4,7,1,0
PAOLO BANCHERO,07-10-2022,0,22,8.5,280,20,0,8.5,8,105.8,0,3.5,208.28,113.398,22.5,2,0,2,0,4,0.2985,2.5,1,1,0.5,0.4462,0.5,0.3774,0.7897,19,4,9,1,0
PAOLO BANCHERO,11-10-2022,0,21,12,284,20,3,10,13,110,0,4,208.28,113.398,22,1.666666667,0,1.666666667,1,-2,0.353,2,1,1,0.333333333,0.436,0.333333333,0.3603,0.7424,20,5,10,2,1
PAOLO BANCHERO,14-10-2022,0,27,13.25,287,20,2,10,9,110.5,0,5.25,208.28,113.398,23.25,1.75,0,2,1,10,0.4315,1.5,1,1,0.25,0.4724,0,0.3915,0.7562,21,6,10,2,1
PAOLO BANCHERO,19-10-2022,0,26,14,292,20,4,11.33333333,12,106,0,5.2,208.28,113.398,23.8,1.8,0,1.666666667,0,-7,0.4452,1.2,1,1,0.2,0.421,0,0.3227,0.7886,22,6,10,2,1
PAOLO BANCHERO,21-10-2022,0,35,16.16666667,294,20,1,13,18,105.5,0,5.833333333,208.28,113.398,25.66666667,2.333333333,0,3,0,2,0.472833333,1,1,1,0.5,0.4561,0.666666667,0.3489,0.7818,24,7,10,2,1
PAOLO BANCHERO,22-10-2022,0,33,16.71428571,295,20,0,16,18,113.3,0,6.714285714,208.28,113.398,26.71428571,2.285714286,0,3,1,-10,0.452857143,1,1,1,0.857142857,0.4694,1.666666667,0.383,0.8096,27,9,10,2,1
PAOLO BANCHERO,24-10-2022,0,33,17.5,297,20,1,18.33333333,19,113,0,6.5,208.28,113.398,27.5,2.375,0,3.333333333,0,-16,0.43575,0.875,1,1,0.875,0.4475,2,0.3399,0.7717,27,9,10,2,1
PAOLO BANCHERO,26-10-2022,0,33,17.88888889,299,20,1,16.66666667,13,111.4,0,6.222222222,208.28,113.398,28.11111111,2.333333333,0,2.333333333,0,-2,0.438666667,1,1,1,0.777777778,0.4703,1.333333333,0.4056,0.8012,26,9,10,2,1
